INFO:     Started server process [2802683]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:46460 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:46480 - "GET /api/v1/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:46462 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:46484 - "GET /api/v1/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:46488 - "GET /api/v1/jobs?page=1&page_size=3&source=iguopin_jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:44792 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:44766 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
{"ts": "2026-02-16T12:00:33.810602+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: GET https://remoteok.com/api \"HTTP/1.1 200 OK\"", "request_id": "9723fe1c-1558-464e-a183-72d5fbf134cb", "trace_id": "9723fe1c-1558-464e-a183-72d5fbf134cb"}
INFO:     127.0.0.1:48540 - "POST /api/v1/crawler/runs HTTP/1.1" 200 OK
{"ts": "2026-02-16T12:00:39.748602+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:39.762951+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=1 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:40.091263+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:40.113159+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=2 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:40.467754+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:40.485242+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=3 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:40.804498+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:40.820271+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=4 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:41.151199+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:41.175541+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=5 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
